Title,State,Acceptance Criteria,Area Path,Iteration Path,Severity,Priority,Story Points,Value Area,Description,Parent
"As a user, I want to login so that I can manage my account",New,,Amazon,Amazon\Iteration 2,,3,10,Business,,
"As a user, I want to login so that I can buy products easily",New,,Amazon,Amazon\Iteration 1,,1,9,Business,,
"As a user, I want to checkout so that I can track my orders",New,,Amazon,Amazon\Iteration 1,,2,1,Business,,
"As a user, I want to register so that I can get support",New,,Amazon,Amazon\Iteration 1,,2,10,Business,,
"As a user, I want to add to cart so that I can get support",New,,Amazon,Amazon\Iteration 3,,1,8,Business,,
"As a user, I want to checkout so that I can manage my account",New,,Amazon,Amazon\Iteration 3,,2,2,Business,,
"As a user, I want to checkout so that I can track my orders",New,,Amazon,Amazon\Iteration 2,,1,9,Business,,
"As a user, I want to register so that I can get support",New,,Amazon,Amazon\Iteration 2,,2,5,Business,,
"As a user, I want to add to cart so that I can get support",New,,Amazon,Amazon\Iteration 1,,1,11,Business,,
"As a user, I want to search for products so that I can get support",New,,Amazon,Amazon\Iteration 2,,3,10,Business,,
"As a user, I want to login so that I can manage my account",New,,Amazon,Amazon\Iteration 3,,1,13,Business,,
"As a user, I want to search for products so that I can get support",New,,Amazon,Amazon\Iteration 1,,2,8,Business,,
"As a user, I want to register so that I can buy products easily",New,,Amazon,Amazon\Iteration 3,,1,12,Business,,
"As a user, I want to add to cart so that I can get support",New,,Amazon,Amazon\Iteration 2,,2,3,Business,,
"As a user, I want to search for products so that I can track my orders",New,,Amazon,Amazon\Iteration 1,,3,10,Business,,
"As a user, I want to checkout so that I can buy products easily",New,,Amazon,Amazon\Iteration 2,,3,2,Business,,
"As a user, I want to add to cart so that I can track my orders",New,,Amazon,Amazon\Iteration 3,,3,12,Business,,
"As a user, I want to login so that I can get support",New,,Amazon,Amazon\Iteration 2,,3,5,Business,,
"As a user, I want to search for products so that I can track my orders",New,,Amazon,Amazon\Iteration 3,,3,3,Business,,
"As a user, I want to search for products so that I can get support",New,,Amazon,Amazon\Iteration 3,,3,5,Business,,
"As a user, I want to search for products so that I can get support",New,,Amazon,Amazon\Iteration 3,,2,9,Business,,
"As a user, I want to add to cart so that I can get support",New,,Amazon,Amazon\Iteration 3,,3,10,Business,,
"As a user, I want to register so that I can buy products easily",New,,Amazon,Amazon\Iteration 2,,2,6,Business,,
"As a user, I want to add to cart so that I can manage my account",New,,Amazon,Amazon\Iteration 1,,3,2,Business,,
"As a user, I want to add to cart so that I can get support",New,,Amazon,Amazon\Iteration 3,,3,1,Business,,
"As a user, I want to checkout so that I can track my orders",New,,Amazon,Amazon\Iteration 1,,3,7,Business,,
"As a user, I want to login so that I can track my orders",New,,Amazon,Amazon\Iteration 3,,1,8,Business,,
"As a user, I want to add to cart so that I can get support",New,,Amazon,Amazon\Iteration 3,,2,10,Business,,
"As a user, I want to search for products so that I can buy products easily",New,,Amazon,Amazon\Iteration 2,,3,2,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement unit tests,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 3,,1,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,1,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 1,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 2,,1,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 2,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,2,,Business,,
Implement API integration,New,,Amazon,Amazon\Iteration 2,,3,,Business,,
Implement backend,New,,Amazon,Amazon\Iteration 3,,3,,Business,,
Implement frontend,New,,Amazon,Amazon\Iteration 1,,2,,Business,,